heures_fonctionnement,vibrations,temperature,panne
304.03298761202245,0.353562511979018,64.91036374292501,0
367.1813951101569,0.5224451818559972,69.74425687808005,0
519.6861235869123,0.6047098302612155,52.30924095110882,0
573.8466579995411,0.6683927691457869,63.05286868910942,0
517.1368281189971,0.454111573713106,65.90717561886896,0
488.4351717611759,0.6078680833431296,64.75911602065408,0
469.8896304410711,0.4961491530499293,71.52354872033722,0
352.1478009632573,0.48273727000591804,61.775800676177994,1
428.0155791605291,0.5883659937486673,81.21030667324472,0
453.93612290402126,0.5652322878413419,70.00207064918197,0
605.7122226218916,0.342360784301575,69.90699678861385,0
534.3618289568461,0.6476540349725896,66.72105283487082,0
323.69598446372663,0.6380091354147451,71.55190683858979,0
532.4083969394795,0.43744372984904706,78.25098264667635,0
461.49177195836836,0.5395803533437409,61.328697842890996,1
432.30779996940413,0.5494030186282739,63.41883510924743,0
561.1676288840868,0.5260673765823907,66.96273971223336,0
603.099952249595,0.444969484615458,56.54129076526785,0
593.1280119116199,0.4328376632061948,61.807421402785025,0
416.07824767773616,0.49744459290085546,65.23779126455341,0
469.07876241487855,0.6172729019259364,78.74389180712727,0
533.1263431403564,0.5543600154594432,72.62561329001925,0
597.5545127122359,0.4629385667913894,71.93589911367545,0
452.082576215471,0.5771698710648345,78.50897962167971,0
481.4341023336183,0.21514573793699243,68.62628211600604,0
389.36650259939717,0.6148765700372103,73.9046484992889,0
380.37933759193294,0.32602862212219,68.96778247067503,0
581.2525822394198,0.4637559058596868,72.65362349399628,0
635.6240028570824,0.3880330105373856,64.17241342388418,0
492.7989878419666,0.3705318524279094,45.611828417235714,0
600.3532897892024,0.6160826787378519,68.65720837813696,0
536.1636025047634,0.45322987986881086,84.2274813609994,0
435.4880245394876,0.5346503881730715,79.26215402241593,0
536.1395605508415,0.49530794211208157,79.6539748459117,0
653.8036566465969,0.5477040827223122,82.36130721806218,0
496.41739608900485,0.5076821891060256,70.88657590961438,0
656.4643655814007,0.37170077758114306,71.97315707405596,0
238.02548959102558,0.599626681944714,63.8234810456565,0
582.1902504375224,0.4506243416838688,66.8392714397295,0
508.7047068238171,0.3443418101340249,76.15771149771142,0
470.09926495341324,0.4571884839034087,82.03884437168816,0
509.17607765355024,0.6500759790634311,68.60553724319,0
301.24310853991074,0.5850221742113493,65.49810735148588,0
478.03281121624883,0.4651347865592141,70.00527958856597,1
535.7112571511747,0.46507422956815714,76.01206748929116,0
647.7894044741516,0.46783649487826173,55.56145183866458,0
448.1729781726353,0.707674798356084,47.03819046862762,1
419.1506397106812,0.5381935452231553,64.49463150508416,1
449.8242956415463,0.543004164719107,57.79287574085841,0
591.5402117702074,0.6030283454031842,64.9185980235269,0
532.8751109659685,0.5238789159026513,68.52219681182528,0
447.0239796232961,0.4740957854179297,65.46751590976987,0
551.3267433113356,0.4803650150915022,84.52467534470745,0
509.70775493480403,0.4928398740585936,73.2674476460232,0
596.8644990532889,0.4962777763490158,73.00474359610828,0
429.79469061226473,0.572762954363698,76.22207144043402,0
467.23378534022316,0.50519458858073,58.61166882219231,0
460.7891846867842,0.5732640077215579,80.39111787420269,0
353.64850518678816,0.49192834198914176,69.2423571346454,0
529.6120277064576,0.5078635190316091,76.70480617241212,0
526.1055272179889,0.30017993154678924,59.28142766959844,0
500.5113456642461,0.5916327674702482,54.46241233983936,0
476.54128666248533,0.5346488475897992,78.17889658025028,0
358.46292579495855,0.5998010109859653,73.76409526097517,1
457.9354677234641,0.21037446218063105,60.9794844564249,0
465.72854834732306,0.7088374704780728,61.303369187253054,0
419.7722730778381,0.4860410371844826,81.2543478441477,0
483.8714288333991,0.6108182816737516,58.10588107132672,0
540.4050856814538,0.39600940728744694,86.42672953255963,0
688.618590121053,0.5612773905062569,60.99379265352131,0
517.4577812831839,0.39465844368263436,76.38391925608383,0
525.7550390722764,0.4376231039304195,66.71381524251015,0
492.55540842338326,0.6914031353866786,76.03187431082343,0
308.1228784700959,0.4809317599236653,64.55885997885807,0
497.3486124550783,0.5217432873179723,68.37207093927705,1
506.02302099410264,0.5870067730688754,70.40919175395722,1
746.3242112485286,0.5495681887972604,59.978125442185274,0
480.76390352188776,0.5150418905143577,77.40824345420125,0
530.1547342333613,0.5364961002466225,64.86786433528415,0
496.5288230294757,0.7403415585238275,67.71400084659982,0
383.1321962380468,0.49423812029664144,60.056506253914876,0
614.2822814515021,0.5201099046714968,44.376663412046895,1
575.1933032686774,0.6050654396007612,68.08972237399831,0
579.1031947043047,0.6105525932957984,94.12615421612915,0
409.0612545205261,0.618703030556038,77.84604287898024,0
640.2794310936099,0.5638730222029185,69.80739620265605,1
359.8148937207719,0.38569950872695163,67.37109170791733,0
558.685709380027,0.6633431532301096,70.22465892812046,0
719.0455625809979,0.3853654606981312,75.4711911517521,0
400.9463674869312,0.5302635465239033,58.19187184691155,0
443.3702270397228,0.4245724149980642,81.14321694668872,0
509.96513650876415,0.49358616534070077,77.15381315441245,1
449.65243458838006,0.532876241030348,77.18185725707934,0
344.93365689338674,0.5321357215450273,74.38475738809727,0
506.85629748060273,0.5421920754235284,70.1961665769399,0
393.7696286273895,0.6613711269058647,76.7286123596682,0
547.3592430635182,0.545353430151398,75.91814133741379,0
408.0575765766197,0.4755843364709351,66.45959289058976,0
654.993440501754,0.5964087168288357,64.26398227103098,0
421.67467076637627,0.6189470488924641,71.01856295261987,0
467.79384837943246,0.37723921848630076,85.49020151495188,0
581.351721736967,0.5597400069849858,57.60892924346099,0
376.91356835660446,0.5701172742310898,55.324747342475604,0
522.7459934604129,0.4702436496640008,71.64760841236517,0
630.7142754282428,0.6375706813311619,70.50887701856018,0
339.25167654387724,0.48499444129674735,71.73341664370409,0
518.4633858532304,0.5125576453471542,72.439531979085,0
525.9882794248424,0.48269281757161303,67.76797745365195,0
578.182287177731,0.5015579047581468,84.89863438602082,0
376.3049289121918,0.3903724913104798,53.99096021523484,0
367.9543386915724,0.3559949117405705,61.71502975219754,0
552.1941565616897,0.6594505063224972,68.96745239850952,0
529.6984673233186,0.4153038651681672,53.568111888458326,0
525.0492850345877,0.4008607650543693,68.24145595567929,1
534.6448209496975,0.2846609886396285,86.61470165728018,0
431.99752784215093,0.4361038252310498,70.20886488295962,0
523.2253697161003,0.3676910206592502,72.30700905718683,0
529.3072473298681,0.664201516013637,57.3983523482742,1
428.5648581973632,0.6009817089342634,63.83638591960523,0
686.5774511144757,0.4311849654822276,66.24803619676064,0
547.3832920911788,0.7252435805344308,66.82284903243766,0
380.86965027973514,0.5981765486991595,82.81643795003768,0
565.655360863383,0.46751686164913775,75.57691060725125,0
402.53183297726787,0.2500594285126427,58.88542043062968,0
578.7084603742452,0.7290942572590742,72.46504778432005,0
615.8595579007404,0.3610427533236404,74.98221748496785,0
417.93176816482895,0.3354601253043108,81.40149038521267,0
596.3376129244322,0.6022570432009641,85.80540686568374,0
541.2780926936498,0.7439752406339273,59.84905808172131,0
582.2060159994489,0.6384272818510518,61.89142488789662,0
689.6792982653948,0.5563909120052359,57.42422141085384,0
475.46118839971297,0.5594754341665286,67.65980140893019,1
424.62638356425106,0.5853415558780308,74.66358374446335,0
411.04855703744767,0.5758928589786765,79.87334516589102,0
418.4189715034562,0.5281191423969376,69.24048976357477,0
492.2898290585896,0.5104201103951876,66.80152476745155,0
534.1151974816644,0.49374068721004777,71.5175799224874,1
527.6690799330019,0.4246035411133324,61.64857098369977,0
582.7183249036024,0.47193249231332257,90.89538721694774,0
501.3001891877907,0.33070431858046145,53.923389728819416,0
645.3534077157317,0.490166037320525,71.84740578895725,0
473.5343166762044,0.40114088928490826,90.2360621922964,0
772.0169166589619,0.38964106827842293,70.06799844559998,0
562.5667347765007,0.5179894151153478,68.09960964998506,0
414.2842443583718,0.6392002286344599,66.42554577189573,0
392.91075019388876,0.5918316606002313,68.19608318237592,0
548.2472415243185,0.3429499396376823,83.7284847467653,1
477.6537214674149,0.40103718634296626,47.88138088670493,0
571.4000494092093,0.5940771187988216,85.33433701296326,0
547.3237624573545,0.40175126064616906,55.76042847549855,0
492.7171087343127,0.47753668500029756,67.33347670765585,0
415.3206281931595,0.5550052099024552,65.70755579701338,0
348.5152775314135,0.40316555451363645,75.88553269770719,0
455.3485047932979,0.5105375506145959,54.01875648116253,0
585.6398794323472,0.36659745050817955,74.62172666081943,0
521.4093744130204,0.4398632356048786,90.24309623286852,0
375.4261221288012,0.5319781934142537,56.368259954071895,0
517.3180925851182,0.3407006266468331,71.89706167610396,0
538.5317379728837,0.5440474737960399,63.38017822203391,0
411.6142563798867,0.4980362201073319,74.25887206193036,0
515.3725105945528,0.5552489954417148,70.19147777415752,0
505.8208718446,0.5223914134064661,63.5851309095569,0
385.7029702169377,0.6364140429973845,74.87872284871074,0
535.7787360348283,0.5125224502647907,88.04348109786743,0
556.0784526368234,0.4570594458874747,68.09096208272702,0
608.3051243175277,0.5122297503032284,77.19757942148182,0
605.3802052034903,0.5543298029036388,57.06727042128836,0
362.2330632042909,0.5048860070325705,60.43563623181991,0
406.21749600848773,0.5040591691203883,74.72406277880377,0
551.5035267208659,0.42980083121932444,84.84116028535965,0
551.3785950912209,0.4337099082449052,73.5561334878566,0
551.5047686306048,0.3597394728200306,66.86941969476845,0
885.2731490654721,0.6749576743186939,69.99291405423354,0
557.0890510693167,0.3756136764608715,57.495922660302824,0
613.5565640180599,0.4307094802204093,76.04515326355367,0
595.4001763493202,0.42815927344308025,78.82333062323409,0
565.1391251305798,0.5894924376944441,65.4790966716692,0
468.47307553596545,0.4705050321707972,65.29957852240499,0
575.8969220493268,0.6247742072673734,72.65878229652049,0
422.71747854624283,0.4326509375756131,65.63280263959405,0
476.31813932599914,0.5278994162223802,69.33867385374178,0
451.46364521708966,0.41646529467402427,90.99721789166516,0
508.18741393863223,0.7145149127773388,67.52974299254004,0
731.4658566673509,0.3812401580970487,66.41659847978778,0
313.2734807408252,0.5309820710227028,63.52458194364841,0
568.6260190374513,0.5633776880932099,77.44191971499937,0
338.72841288103484,0.5413799097451498,68.18775826781896,0
452.80681342105663,0.4814712341122292,63.506269616785744,0
608.8950596967366,0.4870179300266574,83.21304032273012,0
506.42800190954625,0.5043811471979109,84.19603004513637,0
392.2255222070694,0.48529979983715116,63.99576434261295,0
428.4696290740032,0.596387911679491,51.33460048639384,0
567.9597748934676,0.7210523001591351,80.07513689836922,0
426.96333682828634,0.44425082149921663,63.15370174239996,0
521.6458589581974,0.3630197020420922,77.90625599162769,1
504.55718399038136,0.4911717951648745,50.298961822881644,0
434.8399652394183,0.7579709337654319,78.92597338299309,1
714.3944089325325,0.4196325432030269,57.88828070719219,1
563.3919022318012,0.6639116805444067,77.30764119066525,0
297.48574133423926,0.667770081407644,70.14273067836434,0
518.6454314769428,0.44464117582920054,60.460605806033556,0
433.8213535231612,0.5568983079185276,65.9296368707322,0
585.2433334796224,0.6628396623128539,76.86318456956701,0
420.74792615672993,0.4620872259012513,71.05894453115235,0
488.5263558533101,0.47964196398976383,75.84412980472484,0
550.4987278980457,0.4418319086051356,89.76440584515485,0
586.5755194170122,0.3985243269307133,54.357583882889486,0
379.9703592944224,0.4350722454933993,86.17212574968624,0
466.54987641590515,0.3776059733237743,71.04355937523214,0
452.50546888390437,0.5034083468259226,61.01215951676872,0
434.6670767426288,0.42300267689413584,56.696863742610105,0
676.5454240281097,0.5233785911790748,68.10879609222967,1
540.4981710960956,0.3444104353796372,79.2165011192446,0
373.9116045664955,0.5330880232214457,68.72450879622465,0
591.7861947054776,0.5833528961608925,85.11154930247348,0
712.2156197012633,0.3006264357428544,55.48824309948441,0
603.2465260551147,0.5374056569847572,69.87911052153946,0
348.06300340459865,0.6227668992473292,57.47606555586881,0
451.57659271337485,0.37903589813087946,73.63631882624968,0
626.6911149186623,0.6672572386837703,78.868873900973,0
429.23305343812194,0.5419019009366045,65.79238206318946,1
544.3819428146228,0.4294988144241591,43.95786143372866,0
577.4634053429337,0.4944230922342294,71.98948146796495,0
407.3069528421917,0.5558326912521723,74.3673855173351,0
494.04746439382,0.5076005391412411,74.04294754961698,0
175.87326599309273,0.5538755992446369,82.35782191822155,0
397.561235866571,0.40793264069206336,59.28946320350951,0
474.743184860684,0.5169360824036078,76.8021610545045,0
375.221681803515,0.35862855030950197,81.92507512477975,1
663.2411303931635,0.48887739386512996,52.21412415993483,0
356.98586220393673,0.40960923585352105,73.19651825918977,0
455.9955513303016,0.42644700574102334,64.95820168992329,0
513.0740577286091,0.6236093175210438,69.18477326898355,0
644.1273289066115,0.6091310120594269,73.47676483538336,0
356.41378488205606,0.5609138120907177,65.12771435886448,0
616.316375215496,0.3907687235327421,63.24291920838388,0
501.0233061019587,0.46835915503051984,70.34152417488025,0
401.8491348952049,0.6213097699979183,59.12754061137197,0
546.2103474263271,0.5141716913639904,59.141748711148146,0
519.905969557347,0.7319329539981694,76.79373282956503,0
439.97831228412053,0.5393317839394371,58.51205964841344,0
506.9802084990019,0.5192049116490032,76.66312500909211,0
461.468640313824,0.4690883535797499,74.6259129285395,0
511.3517345251248,0.5133540904782282,52.741932712094034,0
566.2130674521047,0.4847530163619456,63.22435347664345,0
658.6016816145352,0.570810867668859,81.94109403047372,0
376.2184501173151,0.5956702316794584,60.18834468860318,0
713.3033374656267,0.421401053949205,65.35595737690612,0
304.7912200477498,0.3668767046442222,74.62060893251896,0
484.82149049644164,0.3163794626896703,77.83390509282596,0
558.8317206484577,0.5507991326912544,67.48461113955504,0
528.0991867735032,0.38966333938261266,64.02489805308359,0
437.7300480179406,0.28471094070475167,84.22369861698508,0
479.1877749642725,0.5388578604530965,87.3889966379758,0
450.69990653411674,0.749299951743279,79.78858050781795,1
441.0635243055788,0.4993929088460107,70.85318142565023,0
584.9602097021025,0.5838490774451642,61.91734278359074,0
535.7015485965047,0.5081829358547565,61.695555934434346,0
430.7090404739346,0.49011103468088574,75.22514105265758,0
589.959987543325,0.5919076482987768,74.18398220888683,0
530.7299520876609,0.4709725455811349,84.01598592946429,0
581.286211883896,0.5267392314071903,76.50450092536138,0
562.9628841923612,0.5321697806196014,54.96919698240182,0
417.10049890779277,0.4331909546356951,80.51947617722918,0
443.981895980303,0.5992042349536523,60.01939372685587,0
574.7293605123261,0.48250402433045914,66.16028728047648,0
561.0370265433464,0.4244254840507155,72.50200206251695,0
497.90984060358517,0.5536509843570403,89.95667489783965,1
511.7327383308782,0.41015320182089626,101.09918556005361,0
627.7664895788425,0.5028181157369128,76.06723059136183,0
440.842861116417,0.49908810033557965,68.16803381279612,0
554.7097381170038,0.6085895565831578,75.3450564848055,0
479.78073475661057,0.5474698232879953,78.87655425873837,0
478.23187967727796,0.4974973041254856,66.79332374442808,0
609.8776851987191,0.5817766299200287,87.95211355912322,0
582.541634898803,0.6390207549017314,72.30070759191402,0
581.3509636000639,0.5557810306351862,74.97743089091394,0
630.5478807154329,0.501035261984338,76.65924252054461,1
502.1003841632759,0.368816376764984,74.21586610614456,0
568.1952971294963,0.39348863369246273,78.38940500469613,0
468.9733243406544,0.46947752956453326,63.82746813453077,0
532.4166352488442,0.4390487797840717,64.4169824605397,0
486.98569456323156,0.4813028697014554,58.99845767028305,0
509.6995964992718,0.5056649924897108,74.39501230620226,0
559.5157025436913,0.5529692754356731,77.78936503512114,1
418.17793167665275,0.4929501221940909,74.57772866151886,0
709.238727568546,0.5486501643826202,86.74492433347538,0
399.3982618500298,0.5064474414810121,69.94403981170953,0
378.5811387212268,0.3024533433646128,76.68741655592513,1
615.8110873500068,0.40606646061812457,59.08299123860686,0
579.1662693962936,0.48559124442783846,66.12900297525599,0
562.4119817052156,0.37903052571588924,76.95537757565778,0
562.8345509264279,0.5599928729996204,78.49102110743144,0
498.77532271530856,0.6530750832343697,67.06033052335818,0
410.2745628514168,0.6218761851697316,69.28400748141934,0
507.5804558193726,0.47865571290697917,54.821262533191906,0
432.28382884878886,0.6490726136849952,66.42970799193391,0
597.5119733417752,0.5148667457202112,78.90383163519786,0
485.29426184978615,0.46629140288819604,75.75205016106567,0
417.45028032074885,0.43865973364590605,75.00665721381209,0
467.86141583470067,0.4697530313511872,70.49773687180961,0
541.2931454275624,0.4611823181458771,70.07063158628176,0
443.6275447196025,0.5170416222375488,63.39678860526553,0
417.77796044335685,0.5160573981049864,76.98828420202534,0
524.3687211491913,0.5003046020153414,74.20972944389389,0
524.4966571108723,0.543693816974635,74.92018847992799,1
449.30568246288703,0.6190646274786341,64.7396515733242,0
452.8961694381677,0.5949554135441324,48.46657080128756,0
523.2049937357637,0.35151020315500964,80.97152711753695,0
355.1915658502676,0.24460788650980453,65.21162543991596,0
359.2536225623445,0.5934319911239274,61.372242359568794,0
428.15557787475643,0.36331213015845787,76.93478911913994,0
478.6552848288153,0.47752345981073163,66.07987360080871,0
531.0907565598004,0.38298869739406405,80.59936384046622,0
647.5356216949552,0.31980195624199803,76.17005949576698,0
585.7659623202019,0.5541462728204788,76.83569323200477,0
484.0061470036573,0.5759155160302647,56.340442887994655,0
498.0983792097311,0.44234895992732803,82.11943985386401,0
399.7470635362191,0.240895770785509,72.61250531233856,0
498.148686400761,0.4453755551747517,66.30722860753797,1
471.1341361079862,0.5391804005402546,71.43388467342251,0
532.271856033809,0.3521088431225871,52.2376476710168,0
417.2769056447677,0.5183359919779156,74.08652811480671,0
551.9346514241172,0.4984690150827004,59.706284918179286,0
653.2738913002578,0.5579291499601089,56.47329714156466,0
489.12398515431425,0.5119580368414153,54.77640813782109,0
540.1711722098942,0.40269310591184443,81.12688374989925,0
569.0143991711112,0.6196571501664492,63.707366063072115,0
459.8779528114164,0.484147042697303,85.337277099165,0
522.4092481810417,0.4972695460490068,64.64198536947703,0
501.25924007817946,0.4066732040926804,52.92642042407053,0
509.7676098548832,0.455671774880849,58.83475560051341,0
422.6990216144534,0.4115197285973099,82.35811620006939,1
502.4510174258943,0.4827053940076577,68.44101822063332,0
549.799829124545,0.6711708480142343,64.51712703509399,0
645.1143607795042,0.36280988570686434,71.60018225852788,0
595.9270826085207,0.33864386021232584,75.01782736167544,1
715.3182457511557,0.6471170327493608,81.1739881590246,0
423.26524371119507,0.4790676322848134,84.48499229892926,0
587.2320636720679,0.43309272613400834,66.40231354210914,0
518.3342005738352,0.6039904687396076,56.73952313917962,0
718.9802933217672,0.4394384460263136,65.86534838876725,0
419.17017146448484,0.6826009713546937,72.60280506582886,0
416.0278157819224,0.5677925871339269,60.36241073789389,0
440.0607354555978,0.45120885918542974,60.428490851049574,0
287.6104275690193,0.7157308213265503,73.43787881549885,0
447.4244978319239,0.4394285076996661,69.5134764842955,0
424.0867338446302,0.5742095372009307,70.32796995411587,0
515.0393786476208,0.5299292580406492,62.41504665299931,0
534.175597577716,0.6301741289398798,67.69599285794233,0
687.6170839215886,0.6561511196726852,60.757668557316954,0
595.042383818605,0.5032004149065766,78.90198411124787,0
442.3096344337597,0.42465821296538164,80.35249334723753,0
410.1585328651642,0.5459972142939117,51.53812137761906,0
549.1919171506506,0.4322284630247894,60.7048913980759,0
367.9766792979358,0.7013387247526623,55.03470744909921,0
683.1458765854354,0.5136535331082738,63.49976065593102,0
617.9440120721287,0.4634678448687891,69.16562030209639,0
453.08243478952954,0.5184680305864908,55.5035478030147,0
328.68654709091226,0.36528737104703035,60.78140186874687,0
635.3872374165413,0.40283859614893486,59.960426279185015,0
488.5460154747382,0.6200413907944425,72.07267329398944,0
623.7816311973462,0.4343105721028604,70.6934433703625,0
340.5572341205633,0.39530890173180605,62.78262446662747,0
440.06249770462273,0.5536652752527286,71.76820872139398,1
500.5243699718183,0.6185704154662997,64.53319915412735,0
504.6980593764742,0.5718953310665067,67.28344889673947,0
454.9934528520756,0.5996047685805816,86.73452090298537,0
562.2849932347499,0.4243204911430539,83.40461051790348,0
393.23795706174053,0.3578189333258156,57.004187630724026,0
485.76205149787063,0.6501333651955487,78.29732417879174,0
512.0295631711899,0.4677320161157864,78.11396554491591,0
551.4438834058749,0.47491669835449524,58.51736711247382,0
571.161487808889,0.6328194141849058,78.1877764375486,0
387.5357908162131,0.555623000940066,85.37931918412554,0
346.58858292643777,0.5455887772081608,58.77455193755586,0
627.7676821898509,0.7165002344901084,60.824971789857365,0
533.2314011979591,0.4356481769619857,80.17661466843502,0
425.15134634434463,0.5927840128081238,72.71495310825648,0
655.1151975522523,0.5057013124897084,75.51476275239523,0
511.56746342928585,0.5268592278863257,73.40589216400497,0
617.9297184063827,0.6528468426412531,73.90695920928144,0
506.7518481410109,0.5507835756289624,56.73527871688917,0
706.0747924881987,0.5538296079049633,80.47317706621448,0
675.5340842443204,0.6072507337309803,81.69589992427774,0
475.10358515209265,0.46350472704571144,67.70609255931973,0
597.1570950954356,0.41607903326609935,69.56523050186138,0
564.5375949585148,0.39551908059789664,54.68892497444278,0
636.8631557532349,0.30336434106239984,75.14254756017834,0
403.5076539419896,0.7056207129940322,75.72057441714144,0
568.6051459998439,0.3896791634278317,69.37808983000689,0
605.8424486849588,0.4778746376414228,81.24353359870503,0
324.12605135768854,0.47231867001110794,66.6592276902006,0
381.6741487334225,0.5307406697809101,75.646059258936,0
296.07678222398994,0.5815737212539297,59.80335661307885,1
473.0593165555442,0.5860473488359745,69.76447849125762,0
571.7542255795962,0.44169225614310614,68.25645742097164,0
650.2357052096028,0.48328782862135883,72.25307922040942,0
507.40947804197754,0.52825799504883,66.30473071166641,0
662.8615545571292,0.4751308873816453,68.68527404328333,0
361.9898541785109,0.6607345576019993,78.26047171441506,0
329.6617560644845,0.5490974951638251,65.63235762761782,0
494.4452301103381,0.5734877786049818,53.93422899261321,0
538.4065448939307,0.5662881268667412,87.4958390420542,0
496.7305251905907,0.6173473857485325,83.81454078690487,0
293.25578999601237,0.5181021558703707,57.07737304894381,0
491.08799604872115,0.37031680520441534,76.89707805245195,1
369.5530499495147,0.5399687951752642,64.97025229448657,0
566.9672548830039,0.4348643106208171,72.6348721533106,0
536.6598246096848,0.4471383318250243,72.94224129013493,0
406.0120213672645,0.5586364018755093,67.65592199683678,1
448.61330826633065,0.6238283071433636,62.16234334413603,0
394.0786478111048,0.5021271576736062,63.094589476837406,0
493.7320902726828,0.5308833012598964,60.83808084518758,0
595.5142320501238,0.6702214944635239,61.681777917695555,0
401.42739536644564,0.5240753179488569,69.32821709950645,0
550.4046515517845,0.7601683114180395,62.842400108892484,0
446.9742381627559,0.5565509645631544,76.8205206571262,1
420.7127167737656,0.3239237240844182,84.87246155335927,0
489.29696400454424,0.5753341621104533,64.19946758629958,0
396.4757677580626,0.5381158384882778,72.39404500535377,0
444.6350694652818,0.6289752754082746,74.99685110302934,0
380.21221074111514,0.5673181351269958,74.72002270919275,0
696.472513291639,0.4861544016016226,70.75955267916088,0
503.52635519717285,0.37757017637106344,77.42682418359722,0
430.02744920074144,0.4790976742713975,74.82248952680658,0
521.3979910734222,0.41494795457906997,57.62337577672702,0
488.76719503091704,0.4419476550195277,78.69156064389273,0
477.9030400466777,0.558857840442061,78.87290837266742,0
561.4166700043426,0.6669904504351406,62.367138958214184,0
575.7507710047305,0.5394671529822981,70.37937835447602,1
446.9498852389473,0.38041169379648154,76.83328992811069,0
442.418175935532,0.5444602668220141,67.90686180420639,1
472.4948302848356,0.6196631486645652,80.72978047766011,0
269.8078835264415,0.43902170956806175,93.6387249461936,0
348.4808937801448,0.4865982833327082,62.140139673650175,0
636.6874267444525,0.5014688194729197,56.18955396846225,0
664.4967713501284,0.421510168691776,73.03818595604876,0
475.09639604436217,0.5648280433843859,77.21562505126144,0
557.6556963055766,0.4879051851392218,67.69133626155231,0
531.1250154543536,0.5419532443907028,84.53260663321035,0
807.8880808455237,0.41125078221979,56.613942002767516,0
611.9574911434577,0.45625416996765894,76.9291862303161,0
487.20824085192334,0.5722381357827772,63.94139179241107,0
404.44595593995746,0.4627166847908233,87.19377906207296,0
339.35536797424277,0.6726963851233405,89.92515353168119,0
520.3463635867223,0.46003638143853975,62.33343412216652,0
424.3649254715697,0.5224684725751886,64.5044286409142,0
357.7746290402326,0.593259083187309,78.59587886979801,0
435.34271157574733,0.3581634267066968,66.12869350210485,0
391.84519963856053,0.32391911880192237,69.54588782067762,0
668.7141635072564,0.3474343685429905,70.2538842054241,0
588.1639756949451,0.6262584103427182,50.80326843802344,0
499.20273586833827,0.44481418541075535,69.86162253905762,0
647.9944138890025,0.7558199285668252,63.10272225935826,1
507.7368307647618,0.44357524013426114,65.06877177600228,0
413.87157986717364,0.5184551303197037,84.43632003468814,0
652.3124077269657,0.6542109952567876,57.434931057207436,0
553.8910043684658,0.7006092888159123,78.13205186747977,0
396.27538456735437,0.7061503576636398,67.21037069668192,0
480.9661321916392,0.6208366230593143,67.20239831504166,0
412.4381746615243,0.6024062525811462,77.90371896051711,0
361.7200269035664,0.5592526949201183,73.4005129456889,1
592.6177547531641,0.5778361076166638,75.70612997219531,0
690.9416640470131,0.44488142836714667,79.68184660532862,0
360.1432426180859,0.41818011165776925,66.68691616816677,0
556.296923669057,0.49966255425890477,63.87763265492249,0
434.9357430878173,0.4829815377475072,59.148494734422016,0
451.2874616235304,0.4546771950672725,61.74589470021045,0
440.7606075761131,0.5696387447456716,99.49094425308725,0
413.6009230320184,0.595530520857051,82.44679580736786,0
504.8521627944827,0.5088406886291847,56.489256337919784,0
416.9049883588962,0.6477530081055262,56.7754204325643,1
527.0456825779838,0.3858310885866495,74.81866061718492,0
494.9761890550863,0.4806340540720282,75.47264797377967,0
476.10519531335905,0.4283177679397195,75.48883835317365,1
409.2436337958402,0.313346338292694,67.45044206446302,0
442.32286694316673,0.4917319314157301,68.745457399971,0
575.5391225825756,0.48782524916167164,73.27879524159357,0
550.0917187624381,0.6513449743242131,70.85893006293331,0
402.2444755201449,0.5630811684554777,47.80699627252465,0
509.9332305429226,0.3975813175670795,67.70200369424806,0
